-- Merging decision tree log ---
manifest
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\d6f19359ce371bda803bc01f91198d09\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\4c9f6fbe4fe7d73333982a7a1db529b5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\f1ddc4e90621dc4302cd03ea73e749ba\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\758c2b3d9a54b4d2ff50a0fe2072c635\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\5ecf44087f53cb5f4682ea963e3d4335\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\459fe828fa765aa371ea02f9c32bdcc9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\4e765c5b62c3687994e13f7776088328\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\c9d1e4ff4bda4525bfcb49e6180ddd7b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\865e041234130408e8cdf655645bd253\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\06baefe4bb8690e3debcac6b36762980\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\4bebfb45fa76db33e01527134e829fb2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\a3d5611235b7c6631538de589d823abb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\2b5e60b00ae7b74ea390e3497be5eee4\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\5a65fbac6425d337ad40a24360fb2780\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\40eaea10d7a84ca9b6aa78fd3851f018\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\b0bb1d02835c17189d165cae868aebca\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\e9f0a3496f3342761855afbc8bf799b5\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\9ee35c4320f6d01f571604330c880cc9\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\43f9d807618f127e77727c9203a4d74a\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\a38f0794126fd38da57ef8b6c2f1fcf7\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\af0a82c9a31653598fbc5d85005e4ecb\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\912c3362e6beb3f4e0e5aa19284147d3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\0ab03efbab07c7a35a458db7fc999ccc\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\d0996995b8e133bea7c4fd6fe09e29f3\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\90d6b0af823c59afdb0ff8e87c2fc95b\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\ef67b5f6a0bfec0727986be2e4e4d897\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\021cf6704ee0af05db939a51ddbda3ba\AndroidManifest.xml:2:1-6:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\b9ec08969937f4939fa87d7d5cd4eaae\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\066fcdb5cdd409eb6bc6b3ac10fa35be\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:r1.5.6] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\exoplayer-r1.5.6.aar\569cc69e024cc7d2685624f8e7389b88\AndroidManifest.xml:17:1-28:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
	package
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:3:5-44
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:1-74:12
		INJECTED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\1e0c9798f7574a860b67a1d8b248c4fc\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\1e0c9798f7574a860b67a1d8b248c4fc\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3ff7db38ebbf0a3736d76b1f60e67e20\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3ff7db38ebbf0a3736d76b1f60e67e20\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-11.8.0.aar\b998b4bc06810b9815f8298a2c595bd0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\72ad8e3f27dbadb2225130b60400fa70\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-gcm-11.8.0.aar\72ad8e3f27dbadb2225130b60400fa70\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\8e7ac5af46ef51c2a4e7291bb28a5f45\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-iid-11.8.0.aar\8e7ac5af46ef51c2a4e7291bb28a5f45\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:23:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-ui:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-ui-3.1.1.aar\408f7aae0e8baa1de147ca8e1bc7f55e\AndroidManifest.xml:25:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:10:5-67
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:10:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\a2b77c65320cfa3361ea2f61639e5a6f\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:tweet-composer:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\tweet-composer-3.1.1.aar\a2b77c65320cfa3361ea2f61639e5a6f\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\69bcd5582dbb90aaff092677471391bc\AndroidManifest.xml:25:5-67
MERGED from [com.twitter.sdk.android:twitter-core:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-core-3.1.1.aar\69bcd5582dbb90aaff092677471391bc\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-11.8.0.aar\c517fc418736d19020ebf67adf429aed\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-11.8.0.aar\50611b7aa8ff32e9b0ab12c23c2438ff\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\057edef07f7f598f5fc424584b13cb1d\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\e8eacde3ef23db3c91e96b890172d7b8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3ff7db38ebbf0a3736d76b1f60e67e20\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-11.8.0.aar\3ff7db38ebbf0a3736d76b1f60e67e20\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-maps-11.8.0.aar\c4b83c38e8c6cc4630759fa9f27544f8\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\79849ade47c71828d1a37b8319b0ab33\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-nearby-11.8.0.aar\79849ade47c71828d1a37b8319b0ab33\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-11.8.0.aar\6a10181fa1486c15fedd4cad95a348ec\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\firebase-iid-11.8.0.aar\bee626a5d015c11d8db37246da7c217d\AndroidManifest.xml:22:5-79
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:25:5-79
MERGED from [com.twitter.sdk.android:twitter-mopub:3.1.1] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\twitter-mopub-3.1.1.aar\aaab602da7eea1c9ad44ed23a4880e06\AndroidManifest.xml:25:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:9:5-79
MERGED from [com.paypal.sdk:paypal-android-sdk:2.15.3] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\paypal-android-sdk-2.15.3.aar\f8d83f4ebdc911493cf03f05541ed86a\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\jvvas\AndroidStudioProjects\MoneySkills\app\src\main\AndroidManifest.xml:8:5-72:19
MERGED from [com.facebook.android:facebook-login:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-login-4.37.0.aar\612952e2c65ffddeacaf9c743cfe1b17\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-login-4.37.0.aar\612952e2c65ffddeacaf9c743cfe1b17\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.37.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\facebook-common-4.37.0.aar\2a086963c49c8b9ab63847f468e6dbba\AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\jvvas\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\3b162c3d67131424f78bfbe535a15839\AndroidManifest.xml:5:5-20
